French,English,correct,repetition,lastRevised,nextTime,easiness,interval,repetitions_rev,responseQuality
je,I,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
de,of,2,2,2023-02-23,2023-03-02,2.7,6,2,5
est,is,0,0,0,2023-02-21,1.0,1,0,0
pas,not,1,3,2023-02-22,2023-02-25,1.96,1,0,2
le,the,1,1,2023-02-22,2023-02-23,2.6,1,1,5
vous,you,1,4,2023-02-23,2023-02-25,1.7399999999999998,1,0,1
la,the,1,1,2023-02-22,2023-02-23,2.6,1,1,5
tu,you,1,4,2023-02-23,2023-02-25,1.7399999999999998,1,0,1
que,that,3,6,2023-02-23,2023-02-26,1.3,1,0,2
un,a,1,2,2023-02-23,2023-02-24,2.28,1,0,2
il,he,0,0,0,2023-02-21,1.0,1,0,0
et,and,2,4,2023-02-23,2023-02-26,1.82,1,0,2
a,has,2,2,2023-02-22,2023-03-01,2.7,6,2,5
ne,not,1,3,2023-02-22,2023-02-25,1.96,1,0,2
les,them,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
ce,this,0,3,2023-02-23,2023-02-25,1.3,1,0,0
en,in,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
on,we,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
une,a,1,2,2023-02-23,2023-02-24,2.28,1,0,2
ai,have,4,10,2023-02-23,2023-03-02,1.3,1,0,2
pour,to,1,3,2023-02-22,2023-02-25,1.3,1,0,2
moi,me,0,0,0,2023-02-21,1.0,1,0,0
qui,who,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
nous,we,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
mais,but,0,0,0,2023-02-21,1.0,1,0,0
dans,in,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
du,from,0,2,2023-02-23,2023-02-24,1.3,1,0,0
bien,Well,1,1,2023-02-22,2023-02-23,2.6,1,1,5
elle,she,1,3,2023-02-23,2023-02-25,1.3,1,0,2
si,if,0,2,2023-02-23,2023-02-24,1.3,1,0,0
tout,everything,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
plus,more,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
non,Nope,2,2,2023-02-22,2023-03-01,2.7,6,2,5
mon,my,0,4,2023-02-23,2023-02-26,1.3,1,0,0
suis,am,1,2,2023-02-22,2023-02-24,1.38,1,0,2
te,you,1,4,2023-02-23,2023-02-25,1.7399999999999998,1,0,1
au,to,1,3,2023-02-22,2023-02-25,1.3,1,0,2
avec,with,0,0,0,2023-02-21,1.0,1,0,0
va,goes,2,3,2023-02-22,2023-03-18,2.56,17,3,3
oui,yes,0,0,0,2023-02-21,1.0,1,0,0
toi,you,1,4,2023-02-23,2023-02-25,1.7399999999999998,1,0,1
fait,do,2,4,2023-02-23,2023-02-26,1.64,1,0,2
ils,they,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
comme,as,0,0,0,2023-02-21,1.0,1,0,0
sur,on,1,2,2023-02-23,2023-02-24,2.28,1,0,2
quoi,what,1,1,2023-02-22,2023-02-23,2.6,1,1,5
ici,here,0,2,2023-02-23,2023-02-24,1.3,1,0,0
sais,know,1,1,2023-02-22,2023-02-23,2.6,1,1,5
lui,him,1,2,2023-02-23,2023-02-24,1.38,1,0,2
veux,want,1,1,2023-02-22,2023-02-23,2.6,1,1,5
ma,my,0,4,2023-02-23,2023-02-26,1.3,1,0,0
rien,nothing,2,3,2023-02-23,2023-03-18,2.56,17,3,3
dit,said,1,1,2023-02-23,2023-02-24,2.6,1,1,5
votre,your,2,7,2023-02-23,2023-02-28,1.3,1,0,2
sont,are,0,0,0,2023-02-21,1.0,1,0,0
cette,this,0,3,2023-02-23,2023-02-25,1.3,1,0,0
quand,when,0,0,0,2023-02-21,1.0,1,0,0
par,by,1,3,2023-02-22,2023-02-25,1.3,1,0,2
son,his,2,2,2023-02-22,2023-03-01,2.7,6,2,5
ton,your,2,7,2023-02-23,2023-02-28,1.3,1,0,2
peux,can,1,2,2023-02-23,2023-02-25,1.38,1,0,2
vais,go,2,5,2023-02-23,2023-02-27,1.3199999999999998,1,0,2
dire,say,3,4,2023-02-23,2023-03-03,1.3,6,2,3
alors,then,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
avez,have,4,10,2023-02-23,2023-03-02,1.3,1,0,2
bon,Well,1,1,2023-02-22,2023-02-23,2.6,1,1,5
ou,Where,1,1,2023-02-22,2023-02-23,2.6,1,1,5
ont,have,4,10,2023-02-23,2023-03-02,1.3,1,0,2
jamais,never,0,0,0,2023-02-21,1.0,1,0,0
aussi,Also,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
voir,see,2,2,2023-02-22,2023-03-01,2.7,6,2,5
chose,thing,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
allez,go,2,5,2023-02-23,2023-02-27,1.3199999999999998,1,0,2
tous,all,1,5,2023-02-23,2023-02-27,1.3,1,0,1
ces,these,0,0,0,2023-02-21,1.0,1,0,0
faut,should,0,0,0,2023-02-21,1.0,1,0,0
sa,her,0,0,0,2023-02-21,1.0,1,0,0
ta,your,2,7,2023-02-23,2023-02-28,1.3,1,0,2
fais,do,2,4,2023-02-23,2023-02-26,1.64,1,0,2
peut,can,1,2,2023-02-23,2023-02-25,1.38,1,0,2
autre,other,1,2,2023-02-22,2023-02-24,2.28,1,0,2
encore,again,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
maintenant,now,1,1,2023-02-23,2023-02-24,2.6,1,1,5
peu,little,1,3,2023-02-23,2023-02-25,1.3,1,0,2
mes,my,0,4,2023-02-23,2023-02-26,1.3,1,0,0
vraiment,really,0,0,0,2023-02-21,1.0,1,0,0
temps,time,1,3,2023-02-23,2023-02-25,1.96,1,0,2
notre,our,1,4,2023-02-23,2023-02-26,1.42,1,0,1
toujours,always,0,0,0,2023-02-21,1.0,1,0,0
vie,life,0,2,2023-02-23,2023-02-25,1.3,1,0,0
sans,without,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
juste,just,1,4,2023-02-23,2023-02-26,1.3,1,0,1
avait,had,0,2,2023-02-23,2023-02-24,1.3,1,0,0
accord,deal,1,2,2023-02-23,2023-02-24,2.28,1,0,2
vu,seen,1,2,2023-02-22,2023-02-24,2.28,1,0,2
monde,world,1,1,2023-02-22,2023-02-23,2.6,1,1,5
quelque,some,0,0,0,2023-02-21,1.0,1,0,0
fois,time,1,3,2023-02-23,2023-02-25,1.96,1,0,2
aller,go,2,5,2023-02-23,2023-02-27,1.3199999999999998,1,0,2
trop,too,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
viens,come,1,1,2023-02-22,2023-02-23,2.6,1,1,5
crois,believe,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
dieu,god,0,1,2023-02-21,2023-02-22,1.7000000000000002,1,0,0
dois,must,2,4,2023-02-22,2023-02-26,1.3,1,0,2
homme,male,0,1,2023-02-21,2023-02-22,1.7000000000000002,1,0,0
leur,their,0,2,2023-02-23,2023-02-24,1.3,1,0,0
avant,before,0,0,0,2023-02-21,1.0,1,0,0
besoin,need,0,0,0,2023-02-21,1.0,1,0,0
femme,women,0,0,0,2023-02-21,1.0,1,0,0
aime,love,0,0,0,2023-02-21,1.0,1,0,0
personne,person,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
avais,had,0,2,2023-02-23,2023-02-24,1.3,1,0,0
ans,year,1,4,2023-02-23,2023-02-26,1.3,1,0,1
mal,wrong,1,1,2023-02-22,2023-02-23,2.6,1,1,5
ses,his,2,2,2023-02-22,2023-03-01,2.7,6,2,5
vos,your,2,7,2023-02-23,2023-02-28,1.3,1,0,2
mort,dead,1,2,2023-02-23,2023-02-24,1.38,1,0,2
veut,wants,0,2,2023-02-22,2023-02-23,1.3,1,0,0
bonne,good,0,0,0,2023-02-21,1.0,1,0,0
parce,by,1,3,2023-02-22,2023-02-25,1.3,1,0,2
mieux,better,1,1,2023-02-22,2023-02-23,2.6,1,1,5
petit,small,2,2,2023-02-22,2023-03-01,2.7,6,2,5
tes,your,2,7,2023-02-23,2023-02-28,1.3,1,0,2
ca,that,3,6,2023-02-23,2023-02-26,1.3,1,0,2
dis,say,3,4,2023-02-23,2023-03-03,1.3,6,2,3
beaucoup,many,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
depuis,since,1,2,2023-02-23,2023-02-25,1.38,1,0,2
doit,must,2,4,2023-02-22,2023-02-26,1.3,1,0,2
vois,see,2,2,2023-02-22,2023-03-01,2.7,6,2,5
vas,go,2,5,2023-02-23,2023-02-27,1.3199999999999998,1,0,2
monsieur,sir,0,0,0,2023-02-21,1.0,1,0,0
quel,what,1,1,2023-02-22,2023-02-23,2.6,1,1,5
fille,daughter,0,1,2023-02-22,2023-02-23,1.7000000000000002,1,0,0
gens,people,1,1,2023-02-22,2023-02-23,2.6,1,1,5
donc,So,0,2,2023-02-23,2023-02-24,1.3,1,0,0
jour,day,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
soir,evening,1,1,2023-02-22,2023-02-23,2.6,1,1,5
autres,others,1,3,2023-02-22,2023-02-25,1.96,1,0,2
toute,all,1,5,2023-02-23,2023-02-27,1.3,1,0,1
bonjour,hello,0,0,0,2023-02-21,1.0,1,0,0
maison,home,0,0,0,2023-02-21,1.0,1,0,0
nom,name,3,3,2023-02-23,2023-03-18,2.8000000000000003,17,3,5
argent,money,2,2,2023-02-22,2023-03-01,2.7,6,2,5
nos,our,1,4,2023-02-23,2023-02-26,1.42,1,0,1
ouais,yeah,2,3,2023-02-23,2023-02-25,1.3,1,1,3
pense,thought,0,0,0,2023-02-21,1.0,1,0,0
merde,shit,1,2,2023-02-23,2023-02-24,1.38,1,0,2
nuit,night,1,1,2023-02-22,2023-02-23,2.6,1,1,5
papa,dad,0,0,0,2023-02-21,1.0,1,0,0
cela,that,3,6,2023-02-23,2023-02-26,1.3,1,0,2
salut,Hi,2,2,2023-02-22,2023-03-01,2.7,6,2,5
cet,this,0,3,2023-02-23,2023-02-25,1.3,1,0,0
avons,have,4,10,2023-02-23,2023-03-02,1.3,1,0,2
reste,rest,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
maman,mom,2,4,2023-02-23,2023-02-26,1.3,1,0,2
peur,fear,0,0,0,2023-02-21,1.0,1,0,0
arrive,arrived,0,0,0,2023-02-21,1.0,1,0,0
seul,Alone,1,2,2023-02-23,2023-02-24,2.28,1,0,2
vite,quickly,0,2,2023-02-23,2023-02-25,1.3,1,0,0
prendre,take,0,1,2023-02-23,2023-02-24,1.7000000000000002,1,0,0
